"start_datetime";"event_date";"duration_hours";"duration_min";"crew_raw";"crew_id";"shifts";"category";"delay_type";"area";"sub_area";"equipment_name"
"2024-04-02 18:00:00";"2024-04-02";1.0;60.0;"2";2;"Christo";"Planned downtime";"Planned Downtime Production";"Centre (2)";"Temper Mill Unit (2)";"Temper Mill Unit"
"2024-04-23 10:50:00";"2024-04-23";1.0;60.0;"4";4;"David";"Internal delays";"Internal Maintenance";"Entry (1)";"Decoiler (2)";"Decoiler"
"2024-04-25 02:30:00";"2024-04-25";1.0;60.0;"1";1;"Gerhard";"Internal delays";"Internal Production";"General (1)";"Operations (3)";"Operations"
"2024-04-29 06:00:00";"2024-04-29";1.0;60.0;"1";1;"Gerhard";"External delays";"External to Plant (S)";"General (1)";"Common Equipment(1)";"Common Equipment"
"2024-05-01 08:30:00";"2024-05-01";1.0;60.0;"4";4;"David";"Internal delays";"Internal Maintenance";"Entry (1)";"Entry SnubberHold Down & Pressure Rolls (4)";"Entry SnubberHold Down & Pressure Rolls"
"2024-05-12 13:00:00";"2024-05-12";1.0;60.0;"4";4;"David";"External delays";"External to Plant (S)";"General (1)";"General (2)";"General"
"2024-05-22 06:00:00";"2024-05-22";1.0;60.0;"2";2;"Christo";"External delays";"External to Plant (S)";"General (1)";"Common Equipment(1)";"Common Equipment"
"2024-05-22 06:00:00";"2024-05-22";1.0;60.0;"2";2;"Christo";"External delays";"External to Plant (S)";"General (1)";"Common Equipment(1)";"Common Equipment"
"2024-06-05 11:00:00";"2024-06-05";1.0;60.0;"1";1;"Gerhard";"Internal delays";"Internal Maintenance";"Centre (2)";"Flattener, Pinch & Deflator Rolls(5)";"Flattener, Pinch & Deflator Rolls"
"2024-06-20 20:00:00";"2024-06-20";1.0;60.0;"1";1;"Gerhard";"Internal delays";"Internal Maintenance";"Centre (2)";"Temper Mill Unit  (8)";"Temper Mill Unit"
"2024-06-28 18:00:00";"2024-06-28";1.0;60.0;"1";1;"Gerhard";"External delays";"External to Plant (S)";"General (1)";"Operation (3)";"Operation"
"2024-04-09 07:35:00";"2024-04-09";2.0;120.0;"3";3;"Caiphus";"External delays";"External to Plant (S)";"General (1)";"General (2)";"General"
"2024-04-16 06:00:00";"2024-04-16";2.0;120.0;"2";2;"Christo";"Internal delays";"Internal Maintenance";"General (4)";"Central Hyd System (2)";"Central Hyd System"
"2024-04-28 22:00:00";"2024-04-28";2.0;120.0;"4";4;"David";"External delays";"External to Plant (S)";"General (1)";"Common Equipment(1)";"Common Equipment"
"2024-05-13 00:20:00";"2024-05-13";2.0;120.0;"3";3;"Caiphus";"Internal delays";"Internal Maintenance";"Centre (2)";"Flattener, Pinch & Deflator Rolls(5)";"Flattener, Pinch & Deflator Rolls"
"2024-05-24 22:00:00";"2024-05-24";2.0;120.0;"4";4;"David";"Internal delays";"Internal Production";"General (1)";"General (2)";"General"
"2024-05-26 22:00:00";"2024-05-26";2.0;120.0;"4";4;"David";"External delays";"External to Plant (S)";"General (1)";"Operation (3)";"Operation"
"2024-06-05 06:00:00";"2024-06-05";2.0;120.0;"1";1;"Gerhard";"External delays";"External to Plant (S)";"General (1)";"Operation (3)";"Operation"
"2024-06-08 02:15:00";"2024-06-08";2.0;120.0;"3";3;"Caiphus";"Internal delays";"Internal Maintenance";"Centre (2)";"Flattener, Pinch & Deflator Rolls(5)";"Flattener, Pinch & Deflator Rolls"
"2024-06-10 10:00:00";"2024-06-10";2.0;120.0;"2";2;"Christo";"Planned downtime";"Planned Downtime Maintenance";"Entry (1)";"Shutdown (1)";"Shutdown"
"2024-06-14 01:20:00";"2024-06-14";3.0;180.0;"4";4;"David";"Internal delays";"Internal Maintenance";"General (4)";"Farval Systems (4)";"Farval Systems"
"2024-06-28 06:00:00";"2024-06-28";3.0;180.0;"1";1;"Gerhard";"Planned downtime";"Planned Downtime Production";"General (4)";"Operations (2)";"Operations"
"2024-04-26 18:00:00";"2024-04-26";4.0;240.0;"4";4;"David";"Internal delays";"Internal Maintenance";"General (4)";"Farval Systems (4)";"Farval Systems"
"2024-05-03 06:00:00";"2024-05-03";4.0;240.0;"2";2;"Christo";"External delays";"External to Plant (S)";"General (1)";"General (2)";"General"
"2024-05-04 18:00:00";"2024-05-04";4.0;240.0;"1";1;"Gerhard";"Management Decision";"Low Slab Stock/ NO Material (B)";"General (1)";"General (1)";"General"
"2024-05-09 18:00:00";"2024-05-09";4.0;240.0;"2";2;"Christo";"Planned downtime";"Planned Downtime Maintenance";"Entry (1)";"Shutdown (1)";"Shutdown"
"2024-05-13 18:00:00";"2024-05-13";4.0;240.0;"1";1;"Gerhard";"Planned downtime";"Planned Downtime Production";"General (4)";"General (1)";"General"
"2024-05-14 18:00:00";"2024-05-14";4.0;240.0;"1";1;"Gerhard";"Management Decision";"World Class Manufacturing (F)";"General (1)";"General (1)";"General"
"2024-05-17 14:00:00";"2024-05-17";4.0;240.0;"1";1;"Gerhard";"Management Decision";"World Class Manufacturing (F)";"General (1)";"General (1)";"General"
"2024-05-20 18:00:00";"2024-05-20";4.0;240.0;"3";3;"Caiphus";"Management Decision";"World Class Manufacturing (F)";"General (1)";"General (1)";"General"
"2024-05-21 18:00:00";"2024-05-21";4.0;240.0;"3";3;"Caiphus";"Management Decision";"World Class Manufacturing (F)";"General (1)";"General (1)";"General"
